dataset,method,auroc,aupr,epr_at_100,n_positives,n_negatives,n_neg_samples,prediction_pairs,positive_predictions_found,positive_predictions_missing,positive_coverage,eval_predictions_found,eval_predictions_missing,eval_coverage,source_path,RegType,CellType,GeneSet
mESC_nonspecific_chipseq_1000,GRNAgent,0.9680368286840904,0.0054691100715027,0.0,256,997295,997295,80919.0,256.0,0.0,1.0,79470.0,918081.0,0.0796650998294824,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mESC_nonspecific_chipseq_1000/blind_scored_edges.csv,Non-Cell-Type Specific,mESC,1000
mESC_nonspecific_chipseq_1000,CNNC,0.5578279711345849,0.000166113931859,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/CNNC_results_mESC_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mESC,1000
mESC_nonspecific_chipseq_1000,GNE,0.7605351988050194,0.0006732151607095,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/GNE_results_mESC_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mESC,1000
mESC_nonspecific_chipseq_1000,GNNLink,0.8215095665062029,0.0003751929543056,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/GNNLink_results_mESC_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mESC,1000
mESC_nonspecific_chipseq_1000,GRNFormer,0.9655199620245994,0.0027428030613617,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mESC_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mESC,1000
mESC_nonspecific_chipseq_1000,LEAP,0.703333819586895,0.000337161142411,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/LEAP_results_mESC_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mESC,1000
mESC_nonspecific_chipseq_1000,PIDC,0.6436738795427112,0.0002413846623118,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/PIDC_results_mESC_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mESC,1000
mESC_nonspecific_chipseq_1000,PPCOR,0.4880057115368419,0.0001597191841609,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/PPCOR_results_mESC_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mESC,1000
mESC_nonspecific_chipseq_1000,SINCERITIES,0.4063913252740565,0.0001163588893904,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mESC_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mESC,1000
mESC_nonspecific_chipseq_1000,STGRNS,0.4001183566860366,9.654779981105816e-05,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/STGRNS_results_mESC_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mESC,1000
mESC_nonspecific_chipseq_1000,scGREAT,0.4718825836130544,0.0001157796736364,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/scGREAT_results_mESC_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mESC,1000
mESC_nonspecific_chipseq_500,GRNAgent,0.9596812317752056,0.0067900657375845,0.01,80,248974,248974,22954.0,80.0,0.0,1.0,22508.0,226546.0,0.0903739751218611,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mESC_nonspecific_chipseq_500/blind_scored_edges.csv,Non-Cell-Type Specific,mESC,500
mESC_nonspecific_chipseq_500,CNNC,0.5239592871026295,0.0004797656074407,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/CNNC_results_mESC_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mESC,500
mESC_nonspecific_chipseq_500,GNE,0.7146897539074423,0.0004417494673877,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/GNE_results_mESC_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mESC,500
mESC_nonspecific_chipseq_500,GNNLink,0.7484792399563074,0.0003383080163508,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/GNNLink_results_mESC_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mESC,500
mESC_nonspecific_chipseq_500,GRNFormer,0.967136021557194,0.0040251149915129,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mESC_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mESC,500
mESC_nonspecific_chipseq_500,LEAP,0.8084305174047837,0.0007516427533985,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/LEAP_results_mESC_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mESC,500
mESC_nonspecific_chipseq_500,PIDC,0.7576907940179589,0.0004251589581564,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/PIDC_results_mESC_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mESC,500
mESC_nonspecific_chipseq_500,PPCOR,0.5029323888005397,0.0001926295372743,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/PPCOR_results_mESC_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mESC,500
mESC_nonspecific_chipseq_500,SINCERITIES,0.3898509409185099,0.0001485273534718,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mESC_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mESC,500
mESC_nonspecific_chipseq_500,STGRNS,0.7213062021107417,0.0003793094204643,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/STGRNS_results_mESC_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mESC,500
mESC_nonspecific_chipseq_500,scGREAT,0.3942470643985029,0.0001230488136081,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/scGREAT_results_mESC_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mESC,500
mESC_nonspecific_chipseq_tf1000,GRNAgent,0.9674485518483747,0.0046957628860174,0.0,256,997295,997295,80919.0,256.0,0.0,1.0,79470.0,918081.0,0.0796650998294824,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mESC_nonspecific_chipseq_tf1000/blind_scored_edges.csv,Non-Cell-Type Specific,mESC,TF1000
mESC_nonspecific_chipseq_tf1000,CNNC,0.5,0.000128314370207,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/CNNC_results_mESC_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mESC,TF1000
mESC_nonspecific_chipseq_tf1000,GNE,0.7077387614645557,0.0004036107376583,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/GNE_results_mESC_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mESC,TF1000
mESC_nonspecific_chipseq_tf1000,GNNLink,0.7728786060463877,0.0002998531532975,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/GNNLink_results_mESC_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mESC,TF1000
